age,eggs,study_id,year,age_class
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,0,3,1980,1
1,41,3,1980,1
1,3500,3,1980,1
1,591,3,1980,1
1,104,3,1980,1
1,92,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,0,3,1980,1
2,3715,3,1980,1
2,310,3,1980,1
2,1134,3,1980,1
2,14,3,1980,1
2,20,3,1980,1
2,151,3,1980,1
2,681,3,1980,1
2,272,3,1980,1
2,878,3,1980,1
2,47,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
3,0,3,1980,1
